symbol,radix,old_ns,new_ns,ratio_old_over_new
radix10_n1_bwd_avx2,10,14.5287,15.9607,0.9103
radix10_n1_fwd_avx2,10,14.5120,16.9552,0.8559
radix10_t1_dif_bwd_avx2,10,25.3123,24.9379,1.0150
radix10_t1_dif_fwd_avx2,10,24.0254,24.5255,0.9796
radix10_t1_dif_log3_bwd_avx2,10,24.1529,24.0870,1.0027
radix10_t1_dif_log3_fwd_avx2,10,22.6741,21.1176,1.0737
radix10_t1_dit_bwd_avx2,10,24.0402,23.5369,1.0214
radix10_t1_dit_fwd_avx2,10,25.3398,24.3386,1.0411
radix10_t1_dit_log3_bwd_avx2,10,22.4831,21.0274,1.0692
radix10_t1_dit_log3_fwd_avx2,10,23.9406,24.4946,0.9774
radix10_t1s_dif_bwd_avx2,10,20.3451,20.4712,0.9938
radix10_t1s_dif_fwd_avx2,10,20.5132,19.2368,1.0664
radix10_t1s_dif_log3_bwd_avx2,10,24.0702,22.0248,1.0929
radix10_t1s_dif_log3_fwd_avx2,10,21.6371,20.4485,1.0581
radix10_t1s_dit_bwd_avx2,10,20.5091,18.8051,1.0906
radix10_t1s_dit_fwd_avx2,10,20.3349,20.4310,0.9953
radix10_t1s_dit_log3_bwd_avx2,10,21.7548,20.0089,1.0873
radix10_t1s_dit_log3_fwd_avx2,10,24.1133,22.4746,1.0729
radix11_n1_bwd_avx2,11,22.7689,23.8364,0.9552
radix11_n1_fwd_avx2,11,22.4812,23.7689,0.9458
radix11_t1_dif_bwd_avx2,11,37.3448,36.7438,1.0164
radix11_t1_dif_fwd_avx2,11,33.6637,37.2485,0.9038
radix11_t1_dif_log3_bwd_avx2,11,36.4571,30.9810,1.1768
radix11_t1_dif_log3_fwd_avx2,11,32.3225,34.3582,0.9408
radix11_t1_dit_bwd_avx2,11,34.2548,37.4077,0.9157
radix11_t1_dit_fwd_avx2,11,37.5521,36.4423,1.0304
radix11_t1_dit_log3_bwd_avx2,11,32.5197,34.2688,0.9490
radix11_t1_dit_log3_fwd_avx2,11,35.3529,31.2278,1.1321
radix11_t1s_dif_bwd_avx2,11,33.8496,30.7388,1.1012
radix11_t1s_dif_fwd_avx2,11,30.0546,33.7915,0.8894
radix11_t1s_dif_log3_bwd_avx2,11,36.2894,32.0356,1.1328
radix11_t1s_dif_log3_fwd_avx2,11,32.0678,34.1367,0.9394
radix11_t1s_dit_bwd_avx2,11,30.3927,33.5280,0.9065
radix11_t1s_dit_fwd_avx2,11,34.0367,30.7948,1.1053
radix11_t1s_dit_log3_bwd_avx2,11,32.0737,34.3440,0.9339
radix11_t1s_dit_log3_fwd_avx2,11,35.4611,31.3882,1.1298
radix12_n1_bwd_avx2,12,17.4598,14.3446,1.2172
radix12_n1_fwd_avx2,12,17.4372,14.2684,1.2221
radix12_t1_dif_bwd_avx2,12,28.0715,26.6370,1.0538
radix12_t1_dif_fwd_avx2,12,27.2503,25.9167,1.0515
radix12_t1_dif_log3_bwd_avx2,12,26.4942,24.7764,1.0693
radix12_t1_dif_log3_fwd_avx2,12,26.8818,22.6729,1.1856
radix12_t1_dit_bwd_avx2,12,27.1981,25.8232,1.0532
radix12_t1_dit_fwd_avx2,12,28.0195,26.8118,1.0450
radix12_t1_dit_log3_bwd_avx2,12,26.7355,22.7998,1.1726
radix12_t1_dit_log3_fwd_avx2,12,26.5748,24.8545,1.0692
radix12_t1s_dif_bwd_avx2,12,23.2535,20.7438,1.1210
radix12_t1s_dif_fwd_avx2,12,21.8443,19.7903,1.1038
radix12_t1s_dif_log3_bwd_avx2,12,26.5512,23.0216,1.1533
radix12_t1s_dif_log3_fwd_avx2,12,25.9844,21.5956,1.2032
radix12_t1s_dit_bwd_avx2,12,21.8984,19.9865,1.0957
radix12_t1s_dit_fwd_avx2,12,23.3645,20.7284,1.1272
radix12_t1s_dit_log3_bwd_avx2,12,25.9628,21.7277,1.1949
radix12_t1s_dit_log3_fwd_avx2,12,26.6107,23.1488,1.1495
radix13_n1_bwd_avx2,13,33.7526,31.6958,1.0649
