harness: 161 candidates, 18 sweeps, 2 dirs; skipping 0 done
[1/161] ct_t1_dit__avx2
[2/161] ct_t1_dit__avx2__tpf4r1
[3/161] ct_t1_dit__avx2__tpf8r1
[4/161] ct_t1_dit__avx2__tpf8r2
[5/161] ct_t1_dit__avx2__tpf16r1
[6/161] ct_t1_dit__avx2__tpf16r2
[7/161] ct_t1_dit__avx2__tpf32r1
[8/161] ct_t1_dit__avx2__tpf32r2
[9/161] ct_t1_dit_log3__avx2
[10/161] ct_t1_dit_log3__avx2__tpf4r1
[11/161] ct_t1_dit_log3__avx2__tpf8r1
[12/161] ct_t1_dit_log3__avx2__tpf8r2
[13/161] ct_t1_dit_log3__avx2__tpf16r1
[14/161] ct_t1_dit_log3__avx2__tpf16r2
[15/161] ct_t1_dit_log3__avx2__tpf32r1
[16/161] ct_t1_dit_log3__avx2__tpf32r2
[17/161] ct_t1_buf_dit__avx2__tile32__draintemporal
[18/161] ct_t1_buf_dit__avx2__tile32__draintemporal__tpf4r1
[19/161] ct_t1_buf_dit__avx2__tile32__draintemporal__tpf8r1
[20/161] ct_t1_buf_dit__avx2__tile32__draintemporal__tpf8r2
[21/161] ct_t1_buf_dit__avx2__tile32__draintemporal__tpf16r1
[22/161] ct_t1_buf_dit__avx2__tile32__draintemporal__tpf16r2
[23/161] ct_t1_buf_dit__avx2__tile32__draintemporal__tpf32r1
[24/161] ct_t1_buf_dit__avx2__tile32__draintemporal__tpf32r2
[25/161] ct_t1_buf_dit__avx2__tile32__draintemporal__prefw
[26/161] ct_t1_buf_dit__avx2__tile32__draintemporal__prefw__tpf4r1
[27/161] ct_t1_buf_dit__avx2__tile32__draintemporal__prefw__tpf8r1
[28/161] ct_t1_buf_dit__avx2__tile32__draintemporal__prefw__tpf8r2
[29/161] ct_t1_buf_dit__avx2__tile32__draintemporal__prefw__tpf16r1
[30/161] ct_t1_buf_dit__avx2__tile32__draintemporal__prefw__tpf16r2
[31/161] ct_t1_buf_dit__avx2__tile32__draintemporal__prefw__tpf32r1
[32/161] ct_t1_buf_dit__avx2__tile32__draintemporal__prefw__tpf32r2
[33/161] ct_t1_buf_dit__avx2__tile64__draintemporal
[34/161] ct_t1_buf_dit__avx2__tile64__draintemporal__tpf4r1
[35/161] ct_t1_buf_dit__avx2__tile64__draintemporal__tpf8r1
[36/161] ct_t1_buf_dit__avx2__tile64__draintemporal__tpf8r2
[37/161] ct_t1_buf_dit__avx2__tile64__draintemporal__tpf16r1
[38/161] ct_t1_buf_dit__avx2__tile64__draintemporal__tpf16r2
[39/161] ct_t1_buf_dit__avx2__tile64__draintemporal__tpf32r1
[40/161] ct_t1_buf_dit__avx2__tile64__draintemporal__tpf32r2
[41/161] ct_t1_buf_dit__avx2__tile64__draintemporal__prefw
[42/161] ct_t1_buf_dit__avx2__tile64__draintemporal__prefw__tpf4r1
[43/161] ct_t1_buf_dit__avx2__tile64__draintemporal__prefw__tpf8r1
[44/161] ct_t1_buf_dit__avx2__tile64__draintemporal__prefw__tpf8r2
[45/161] ct_t1_buf_dit__avx2__tile64__draintemporal__prefw__tpf16r1
[46/161] ct_t1_buf_dit__avx2__tile64__draintemporal__prefw__tpf16r2
[47/161] ct_t1_buf_dit__avx2__tile64__draintemporal__prefw__tpf32r1
[48/161] ct_t1_buf_dit__avx2__tile64__draintemporal__prefw__tpf32r2
[49/161] ct_t1_buf_dit__avx2__tile128__draintemporal
[50/161] ct_t1_buf_dit__avx2__tile128__draintemporal__tpf4r1
[51/161] ct_t1_buf_dit__avx2__tile128__draintemporal__tpf8r1
[52/161] ct_t1_buf_dit__avx2__tile128__draintemporal__tpf8r2
[53/161] ct_t1_buf_dit__avx2__tile128__draintemporal__tpf16r1
[54/161] ct_t1_buf_dit__avx2__tile128__draintemporal__tpf16r2
[55/161] ct_t1_buf_dit__avx2__tile128__draintemporal__tpf32r1
[56/161] ct_t1_buf_dit__avx2__tile128__draintemporal__tpf32r2
[57/161] ct_t1_buf_dit__avx2__tile128__draintemporal__prefw
[58/161] ct_t1_buf_dit__avx2__tile128__draintemporal__prefw__tpf4r1
[59/161] ct_t1_buf_dit__avx2__tile128__draintemporal__prefw__tpf8r1
[60/161] ct_t1_buf_dit__avx2__tile128__draintemporal__prefw__tpf8r2
[61/161] ct_t1_buf_dit__avx2__tile128__draintemporal__prefw__tpf16r1
[62/161] ct_t1_buf_dit__avx2__tile128__draintemporal__prefw__tpf16r2
[63/161] ct_t1_buf_dit__avx2__tile128__draintemporal__prefw__tpf32r1
[64/161] ct_t1_buf_dit__avx2__tile128__draintemporal__prefw__tpf32r2
[65/161] ct_t1_buf_dit__avx2__tile256__draintemporal
[66/161] ct_t1_buf_dit__avx2__tile256__draintemporal__tpf4r1
[67/161] ct_t1_buf_dit__avx2__tile256__draintemporal__tpf8r1
[68/161] ct_t1_buf_dit__avx2__tile256__draintemporal__tpf8r2
[69/161] ct_t1_buf_dit__avx2__tile256__draintemporal__tpf16r1
[70/161] ct_t1_buf_dit__avx2__tile256__draintemporal__tpf16r2
[71/161] ct_t1_buf_dit__avx2__tile256__draintemporal__tpf32r1
[72/161] ct_t1_buf_dit__avx2__tile256__draintemporal__tpf32r2
[73/161] ct_t1_buf_dit__avx2__tile256__draintemporal__prefw
[74/161] ct_t1_buf_dit__avx2__tile256__draintemporal__prefw__tpf4r1
[75/161] ct_t1_buf_dit__avx2__tile256__draintemporal__prefw__tpf8r1
[76/161] ct_t1_buf_dit__avx2__tile256__draintemporal__prefw__tpf8r2
[77/161] ct_t1_buf_dit__avx2__tile256__draintemporal__prefw__tpf16r1
[78/161] ct_t1_buf_dit__avx2__tile256__draintemporal__prefw__tpf16r2
[79/161] ct_t1_buf_dit__avx2__tile256__draintemporal__prefw__tpf32r1
[80/161] ct_t1_buf_dit__avx2__tile256__draintemporal__prefw__tpf32r2
